-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Tue Sep  6 08:49:05 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60028 X64 (Matrox/DVS)
Executable: C:\Program Files\Vizrt\Viz3\viz.exe
Current directory: C:\Program Files\Vizrt\Viz3
MAGICK_HOME: C:\Program Files\Vizrt\Viz3


User Information and Security Tokens:

	Username = qaat 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = No
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 0
Number of Threads: 41
       #; ThreadId; BasePriority
       0;    27172;           31
       1;    16476;           24
       2;    29636;           23
       3;    26344;           24
       4;    29216;           24
       5;    16584;           24
       6;    28944;           24
       7;    22540;           24
       8;    27096;           23
       9;    23740;           24
      10;    27660;           24
      11;    25640;           24
      12;    26688;           24
      13;    26636;           23
      14;    27872;           24
      15;    18416;           24
      16;    24948;           24
      17;    29084;           24
      18;    28976;           24
      19;    16792;           24
      20;    24820;           24
      21;    22628;           24
      22;    29556;           24
      23;    22780;           24
      24;    26760;           24
      25;    29404;           25
      26;    24448;           24
      27;    29392;           24
      28;    27068;           31
      29;    27436;           24
      30;    21756;           31
      31;     8508;           24
      32;    26780;           16
      33;    28920;           24
      34;    27244;           16
      35;    16344;           26
      36;    26716;           31
      37;    28448;           24
      38;    26944;           24
      39;    28188;           26
      40;    26000;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
     103; 000007FEE23E0000;           176128; TAO_CosNaming.dll
     104; 000007FEE8CD0000;            65536; TAO_Svc_Utils.dll
     105; 000007FEE4F40000;           114688; TAO_Valuetype.dll
     106; 000007FEE23A0000;           241664; TAO_Messaging.dll
     107; 000007FEE2310000;           532480; VizServiceDiscovery.dll
     108; 0000000000540000;           159744; slp.dll
     109; 000007FEF67F0000;            98304; MPR.dll
     110; 000007FEE22B0000;           385024; VizDbImport.dll
     111; 000007FEE2290000;            86016; VizDeviceManager.dll
     112; 000007FEE2260000;           151552; VizImageLib.dll
     113; 000007FEE21F0000;           397312; SHM_DataStructures.dll
     114; 000007FEF6440000;          1921024; d3d11.dll
     115; 000007FEF9180000;           380928; dxgi.dll
     116; 000007FEFD130000;           618496; COMDLG32.dll
     117; 000007FEF9240000;           655360; COMCTL32.dll
     118; 000007FEE21C0000;           188416; VCOMP140.DLL
     119; 000007FEFCC60000;          1495040; CRYPT32.dll
     120; 000007FEFCA80000;            61440; MSASN1.dll
     121; 000007FEE8B30000;            40960; CVFlexImageReaderData.dll
     122; 000007FEFA9D0000;           557056; DSOUND.dll
     123; 000007FEFB0F0000;           180224; POWRPROF.dll
     124; 000007FEFC070000;           372736; DNSAPI.dll
     125; 000007FEFA170000;           339968; fwpuclnt.dll
     126; 000007FEF8E50000;            32768; rasadhlp.dll
     127; 000007FEFC3E0000;            28672; wship6.dll
     128; 000007FEFBBD0000;            28672; wshtcpip.dll
     129; 000007FEFA370000;            86016; NLAapi.dll
     130; 000007FEF8E10000;            86016; napinsp.dll
     131; 000007FEF8E30000;           102400; pnrpnsp.dll
     132; 000007FEF8E00000;            45056; winrnr.dll
     133; 000007FEFC8D0000;            61440; CRYPTBASE.dll
     134; 000007FEFCDF0000;           241664; WINTRUST.dll
     135; 000007FEFD4A0000;           626688; CLBCatQ.DLL
     136; 000007FEF9E50000;            57344; wbemprox.dll
     137; 000007FEF9CB0000;           499712; wbemcomn2.dll
     138; 000007FEFC3B0000;           139264; bcrypt.dll
     139; 000007FEFC240000;            98304; CRYPTSP.dll
     140; 000007FEFBF50000;           290816; rsaenh.dll
     141; 000007FEFC9C0000;            81920; RpcRtRemote.dll
     142; 000007FEF7E60000;            81920; wbemsvc.dll
     143; 000007FEF9D30000;           868352; fastprox.dll
     144; 000007FEF9E60000;           159744; NTDSAPI.dll
     145; 000007FEF95F0000;          3854336; nvapi64.dll
     146; 000007FEFC680000;            45056; secur32.dll
     147; 000007FEFC840000;           151552; SSPICLI.DLL
     148; 000000005C2E0000;         31281152; nvoglv64.DLL
     149; 000007FEFBCC0000;            69632; WTSAPI32.dll
     150; 000007FEF3130000;          1200128; dbghelp.dll
     151; 000007FEFBAE0000;           184320; ntmarta.dll
     152; 000007FEF6840000;            98304; screenhooks64.dll
     153; 000007FEFC980000;           249856; WINSTA.dll
     154; 000007FEFA0C0000;            98304; dhcpcsvc.DLL
     155; 000007FEE9120000;            77824; TAO_Codeset.dll
     156; 000007FEE2150000;           458752; dvsoem64.dll
     157; 000007FEFB0A0000;           307200; MMDevApi.dll
     158; 000007FEFAF70000;          1228800; PROPSYS.dll
     159; 000007FEF5860000;           323584; AUDIOSES.DLL
     160; 000007FEFAF60000;            36864; avrt.dll
     161; 000007FEE1E80000;           241664; wdmaud.drv
     162; 00000000665D0000;            24576; ksuser.dll
     163; 000007FEF75A0000;            40960; msacm32.drv
     164; 000007FEE90C0000;            98304; MSACM32.dll
     165; 000007FEE61B0000;            36864; midimap.dll
     166; 000007FEE1DD0000;           266240; 2DPatch.vip
     167; 000007FEE1C00000;          1867776; 2DRibbon.vip
     168; 000007FEE1B80000;            77824; AnisotropicLight.vip
     169; 000007FEE17E0000;           290816; BoundingActions.vip
     170; 000007FEE1720000;           634880; BrowserCEF.vip
     171; 000007FEDE3D0000;         53805056; libcef.dll
     172; 000007FEF9300000;           462848; WINSPOOL.DRV
     173; 000007FEF89A0000;           462848; WINHTTP.dll
     174; 000007FEF8930000;           413696; webio.dll
     175; 000007FEFCB10000;           122880; USERENV.dll
     176; 000007FEFCA70000;            61440; profapi.dll
     177; 000007FEFCEB0000;          1597440; urlmon.dll
     178; 000007FEFCB00000;            16384; api-ms-win-downlevel-ole32-l1-1-0.dll
     179; 000007FEFCDE0000;            16384; api-ms-win-downlevel-shlwapi-l1-1-0.dll
     180; 000007FEFCBA0000;            20480; api-ms-win-downlevel-advapi32-l1-1-0.dll
     181; 000007FEFCAB0000;            16384; api-ms-win-downlevel-user32-l1-1-0.dll
     182; 000007FEFCBB0000;            16384; api-ms-win-downlevel-version-l1-1-0.dll
     183; 000007FEFCDD0000;            12288; api-ms-win-downlevel-normaliz-l1-1-0.dll
     184; 000007FEFD1D0000;          2920448; iertutil.dll
     185; 000007FEFD6E0000;          2904064; WININET.dll
     186; 000007FEF91E0000;           344064; OLEACC.dll
     187; 000007FEDE3B0000;            81920; BumpMap.vip
     188; 000007FEE54C0000;            65536; Cartoon.vip
     189; 000007FEDE210000;           241664; CFxPlusPlus.vip
     190; 000007FEDE1D0000;           122880; ChromaKeyer.vip
     191; 000007FEDE100000;           176128; ClothFlag.vip
     192; 000007FEDDEE0000;           405504; ControlAction.vip
     193; 000007FEDDE50000;           409600; ControlActionTable.vip
     194; 000007FEDDDF0000;           393216; ControlAudio.vip
     195; 000007FEDDD80000;           401408; ControlBars.vip
     196; 000007FEDDCF0000;           585728; ControlChart.vip
     197; 000007FEDDCA0000;           323584; ControlClip.vip
     198; 000007FEDDC30000;           405504; ControlClock.vip
     199; 000007FEDDBC0000;           409600; ControlCondition.vip
     200; 000007FEDDB40000;           471040; ControlContainer.vip
     201; 000007FEDDAD0000;           397312; ControlDataAction.vip
     202; 000007FEDDA60000;           413696; ControlDataPool.vip
     203; 000007FEDD9F0000;           409600; ControlDPObject.vip
     204; 000007FEDD980000;           401408; ControlFeedview.vip
     205; 000007FEDD910000;           405504; ControlGeom.vip
     206; 000007FEDD8A0000;           405504; ControlHideinrange.vip
     207; 000007FEDD840000;           393216; ControlHideOnEmpty.vip
     208; 000007FEDD7D0000;           417792; ControlImage.vip
     209; 000007FEDD760000;           417792; ControlKeyframe.vip
     210; 000007FEDD6D0000;           536576; ControlList.vip
     211; 000007FEDD670000;           344064; ControlMap.vip
     212; 000007FEDD600000;           397312; ControlMaterial.vip
     213; 000007FEDD580000;           475136; ControlOmo.vip
     214; 000007FEDD510000;           413696; ControlParameter.vip
     215; 000007FEDD4A0000;           425984; ControlPayload.vip
     216; 000007FEDD430000;           401408; ControlPie.vip
     217; 000007FEDD3C0000;           409600; ControlScaling.vip
     218; 000007FEE1E20000;           393216; ControlSigncontainer.vip
     219; 000007FEDD370000;           323584; ControlSoftclip.vip
     220; 000007FEDD300000;           430080; ControlStoppoint.vip
     221; 000007FEDD280000;           462848; ControlText.vip
     222; 000007FEDD210000;           409600; ControlVBI.vip
     223; 000007FEDD1A0000;           446464; ControlVideo.vip
     224; 000007FEDD140000;           356352; ControlWoC.vip
     225; 000007FEDCFA0000;           409600; ControlNum.vip
     226; 000007FEDCEF0000;            57344; FilterBlur.vip
     227; 000007FEDCD90000;            57344; DropShadow.vip
     228; 000007FEDCD40000;            57344; Emboss.vip
     229; 000007FEDCC90000;           651264; FeedActivate.vip
     230; 000007FEDCBF0000;           647168; FeedHideInRange.vip
     231; 000007FEDCB20000;           831488; FeedView.vip
     232; 000007FEDCAB0000;            73728; FilterBlendImage.vip
     233; 000007FEDCA90000;            57344; FilterRadialBlur.vip
     234; 000007FEDCA80000;            57344; FilterSepia.vip
     235; 000007FEDCA70000;            57344; FilterSharpen.vip
     236; 000007FEDCA40000;           192512; Flag.vip
     237; 000007FEDCA10000;           155648; Fluid.vip
     238; 000007FEDC9E0000;           172032; FrameMask.vip
     239; 000007FEDC860000;          1523712; GeoGraffiti.vip
     240; 000007FEFB3F0000;           352256; UxTheme.dll
     241; 000007FEDC280000;          6107136; mfc140u.dll
     242; 000007FEF9E90000;            28672; MSIMG32.dll
     243; 000007FEDC230000;            69632; Gooch.vip
     244; 000007FEDC050000;          1531904; Graffitex.vip
     245; 000007FEDBEE0000;          1486848; Graffiti.vip
     246; 000007FEDBD90000;           344064; ImageClip.vip
     247; 000007FEDBD70000;           126976; FilterColorBalance.vip
     248; 000007FEDBD30000;           106496; ImageMask.vip
     249; 000007FEDBD10000;           114688; ImageProportions.vip
     250; 000007FEDBC60000;            73728; LEDPanel.vip
     251; 000007FEDBC10000;           159744; LightingShader.vip
     252; 000007FEDB650000;            53248; Normal.vip
     253; 000007FEDB3F0000;           266240; Placeholder.vip
     254; 00000000142F0000;           208896; RttBumpGlossyShader.vip
     255; 000000005F1A0000;         12668928; cg.dll
     256; 0000000062CC0000;           458752; cgGL.dll
     257; 0000000014340000;            65536; TextureManager.dll
     258; 000007FEDB370000;           163840; RFx2DSphere.vip
     259; 000007FEDB360000;            53248; MultiTextureBlend.vip
     260; 0000000014650000;           217088; RttGlassShader.vip
     261; 000007FEDB340000;           118784; RFxColliderSrc.vip
     262; 000007FEDB310000;           196608; RFxColliderTgt.vip
     263; 000007FEDB2F0000;            81920; RFxCollisionManager.vip
     264; 000007FEDB2C0000;           155648; RFxFlame.vip
     265; 000007FEDB290000;           192512; RFxLatLong.vip
     266; 000007FEDB260000;           184320; RFxMagnet.vip
     267; 000007FEDAF40000;           188416; RFxTurb.vip
     268; 000007FEDAF10000;           184320; RFxVortex.vip
     269; 0000000014990000;           221184; RttAnisotropicShader.vip
     270; 0000000014A20000;           208896; RttBrushedMetalShader.vip
     271; 0000000014AC0000;           204800; RttBumpOptimizedShader.vip
     272; 0000000014B40000;           200704; RttFabricShader.vip
     273; 0000000014C50000;           204800; RttMicrostructureShader.vip
     274; 0000000014CD0000;           204800; RttScreenShader.vip
     275; 0000000014D50000;           208896; RttVelvetShader.vip
     276; 0000000014DD0000;           208896; RttWoodGlossyShader.vip
     277; 000007FEDAC90000;            81920; SimpleBumpMap.vip
     278; 000007FEDAC20000;           266240; Softclip.vip
     279; 000007FEDABB0000;           454656; SoftclipDrawPixels.vip
     280; 000007FEDAB90000;           126976; AVIFIL32.dll
     281; 000007FEDAB60000;           167936; MSVFW32.dll
     282; 000007FEDAB30000;           167936; Softmask.vip
     283; 000007FEDAAC0000;           155648; RFxClouds.vip
     284; 0000000015180000;           208896; RttGoochShader.vip
     285; 0000000015200000;           200704; RttMetalShader.vip
     286; 000007FEDA9A0000;           905216; SubstanceShader.vip
     287; 000000005E6C0000;          5697536; Qt5Core.dll
     288; 000007FEDA3D0000;          6062080; Qt5Gui.dll
     289; 000000005B520000;          5492736; Qt5Widgets.dll
     290; 000007FEDA1D0000;           778240; TextToSpeech.vip
     291; 000007FEF4D70000;           454656; MSCOREE.DLL
     292; 000007FEF4CD0000;           622592; mscoreei.dll
     293; 000007FED9EE0000;           401408; Toggle.vip
     294; 000007FED9EB0000;            94208; TransitionLayers.vip
     295; 000007FED9DC0000;           618496; TrioScroll.vip
     296; 000007FED9D70000;           294912; TrioScrollElement.vip
     297; 000007FED9C40000;            98304; WaterShader.vip
     298; 000007FED9BD0000;           311296; VideoRenderer.vip
     299; 000007FED9BA0000;           139264; RGBPushSource.dll
     300; 000007FEE1BC0000;            90112; devenum.dll
     301; 000007FEE5F00000;            53248; msdmo.dll
     302; 000007FEE1A40000;          1286144; qwindows.dll
     303; 000007FEF4340000;         10027008; clr.dll
     304; 000007FEF4240000;          1011712; MSVCR120_CLR0400.dll
     305; 000007FEF1580000;         21774336; mscorlib.ni.dll
     306; 000007FEF0D50000;          1069056; clrjit.dll
     307; 000007FEEFE20000;         12386304; System.ni.dll
     308; 000007FEDB9A0000;          2551808; System.Speech.ni.dll
     309; 000007FEE18D0000;          1458176; sapi.dll
     310; 000007FEF0E80000;            90112; nlssorting.dll
     311; 000007FEEC2B0000;          1921024; msxml3.dll
     312; 000007FEE18A0000;           167936; IM_MOD_RL_PNG_.dll
     313; 000007FEE1860000;           245760; CORE_RL_png_.dll
My Processes


42% physical memory is in use.
There are             6143 total Mbytes of physical memory.
There are             3541 free Mbytes of physical memory.
There are            12284 total Mbytes of paging file.
There are             7513 free Mbytes of paging file.
There are          8388607 total Mbytes of virtual memory.
There are          8387256 free Mbytes of virtual memory.
Address Space larger than 2GB: Yes

Current Process:

	PageFaultCount: 135061
	PeakWorkingSetSize: 356311040
	WorkingSetSize: 324743168
	QuotaPeakPagedPoolUsage: 1190912
	QuotaPagedPoolUsage: 1134080
	QuotaPeakNonPagedPoolUsage: 675888
	QuotaNonPagedPoolUsage: 663440
	PagefileUsage: 312516608
	PeakPagefileUsage: 353120256

Uptime = 00 days 00 hours 00 minutes


Current Main Layer Scene  = None
Current Front Layer Scene = None
Current Back Layer Scene  = None

Current command = MAIN*CONFIGURATION*IMPORT*3*PATH GET

Current plugin = None

-------------------------------------------------------------------------------------------------------
CMD: SYSCOUNT  RETRCOUT     DELTA   TYPE  SOURCE  SESSIONID  CLIENTIP  PEER  COMMAND
FRM: SYSCOUNT  RETRCOUT     DELTA       SUMTIME     ANIM   MATRIX    VIDEO    ZSORT   RENDER    ATIME
-------------------------------------------------------------------------------------------------------
CMD:        1         0 :    10.784 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <-1 MAIN*GUI*PID SET 27784>
                                    <---  <(not sent)>
CMD:        1         0 :     0.731 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <2 MAIN*CONFIGURATION*GUI_AUTOGRABFOCUSSAVED GET>
                                    <---  <2 1>
CMD:        2         0 :     0.143 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <3 MAIN*CONFIGURATION*GUI_ICON_FONT GET>
                                    <---  <3 Verdana>
CMD:       14         0 :     0.059 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <4 MAIN*CONFIGURATION*GUI_FONT_SIZE GET>
                                    <---  <4 12>
CMD:       31         0 :     0.055 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <5 MAIN*CONFIGURATION*GUI_BUTTON_GRADIENT_LEVEL GET>
                                    <---  <5 2>
CMD:       49         0 :     0.054 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <6 MAIN*CONFIGURATION*GUI_BUTTON_MOUSEOVER_EFFECT GET>
                                    <---  <6 1>
CMD:      220         0 :     0.088 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <7 MAIN*CONFIGURATION*GUI*GLOBAL_COLORS GET>
                                    <---  <7 fcc264 7c7c7c fcc264 7c7c7c 9d9d9d 7c7c7c 9d9d9d 7c7c7c 5a5a5a 7c7c7c 5a5a5a e1e1e1 ffffff b9b9b9 87ceeb 708090 bc8f8f 0000ff 87ceeb 202020 202020>
CMD:      384         0 :     0.161 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <8 VERSION GET>
                                    <---  <8 Version: 3.99.0.60028>
CMD:      402         0 :     0.067 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <9 MAIN*PLATFORM GET>
                                    <---  <9 X64>
CMD:      421         0 :     0.673 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <10 MAIN*VIZ_PUBLICDOCUMENTS_FOLDER GET>
                                    <---  <10 C:\Users\Public\Documents\>
CMD:      430         0 :     0.068 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <11 MAIN*CONFIGURATION*VERBOSE_LEVEL GET>
                                    <---  <11 0>
CMD:      488         0 :     0.133 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <12 MAIN*CONFIGURATION*DATABASE*MAX_SEARCH_RESULTS GET>
                                    <---  <12 500>
CMD:      506         0 :     0.057 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <13 MAIN*CONFIGURATION*DATABASE*SEARCH_DATE_MODE GET>
                                    <---  <13 MODIFICATION>
CMD:     7322         0 :     0.161 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <14 MAIN*CONFIGURATION*FONT_CODE GET>
                                    <---  <14 UTF_8>
CMD:     7335         0 :     0.215 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <15 MAIN*CONFIGURATION*DATABASE*TYPE_HIGHLIGHTING GET>
                                    <---  <15 0>
CMD:     7357         0 :     0.172 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <16 MAIN*CONFIGURATION*DATABASE*DATE_FORMAT GET>
                                    <---  <16 0>
CMD:     7389         0 :     0.090 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <17 MAIN*CONFIGURATION*SCENE_DEFAULTS*SHOW_MERGE_STYLE_DIALOG GET>
                                    <---  <17 1>
CMD:     7405         0 :     0.103 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <18 MAIN*CONFIGURATION*GUI_SCREEN_LAYOUT_MODE GET>
                                    <---  <18 NORMAL>
CMD:     7406         0 :     0.093 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <19 MAIN*CONFIGURATION*DATABASE*ARCHIVE_BIT_MODE GET>
                                    <---  <19 64BIT>
CMD:     7445         0 :     0.110 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <20 MAIN*CONFIGURATION*DATABASE*IMPORTFLAGS GET>
                                    <---  <20 65776>
CMD:     7766         0 :     0.131 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <21 MAIN*CONFIGURATION*BUBBLE*ACTIVE GET>
                                    <---  <21 1>
CMD:     7784         0 :     0.054 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <22 MAIN*CONFIGURATION*BUBBLE*ON_DELAY GET>
                                    <---  <22 300>
CMD:     7804         0 :     0.054 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <23 MAIN*CONFIGURATION*BUBBLE*OFF_DELAY GET>
                                    <---  <23 10000>
CMD:     7823         0 :     0.081 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <24 DATABASE STATUS>
                                    <---  <24 CONNECTED "Guest" VizDbServer localhost 19396 15>
